51322,Discover Turtles: Drawing With Python,https://stepik.org/course/51322,"{'https://stepik.org/users/34759635': 'LaunchCode Education', 'https://stepik.org/users/34051521': 'Chris Bay'}",98
1233,Введение в обработку естественного языка,https://stepik.org/course/1233,{'https://stepik.org/users/19667710': 'Павел Браславский'},8.3K
191,Безопасность в интернете,https://stepik.org/course/191,{'https://stepik.org/users/1762074': 'Академия Яндекса'},77.4K
3554,Полезные функции Excel,https://stepik.org/course/3554,{'https://stepik.org/users/34833837': 'Альфа-Опыт'},45.5K
126,Основы теории графов,https://stepik.org/course/126,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},14.4K
326,Математическая статистика,https://stepik.org/course/326,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},12.3K
125,Основы перечислительной комбинаторики,https://stepik.org/course/125,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},9.9K
1127,Основы дискретной математики,https://stepik.org/course/1127,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},9.4K
30207,Математическая логика,https://stepik.org/course/30207,{'https://stepik.org/users/58136415': 'User 58136415'},392
1240,Введение в базы данных,https://stepik.org/course/1240,"{'https://stepik.org/users/16311516': 'Высшая школа экономики (НИУ ВШЭ)', 'https://stepik.org/users/16187440': 'СПбПУ (Политех)', 'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'}",7.4K
1280,Обработка изображений,https://stepik.org/course/1280,{'https://stepik.org/users/16311516': 'Высшая школа экономики (НИУ ВШЭ)'},7.7K
551,Введение в базы данных,https://stepik.org/course/551,"{'https://stepik.org/users/16311516': 'Высшая школа экономики (НИУ ВШЭ)', 'https://stepik.org/users/16187440': 'СПбПУ (Политех)', 'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'}",40.1K
95,Введение в математический анализ,https://stepik.org/course/95,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},35.9K
3089,Теория вероятностей,https://stepik.org/course/3089,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},24.9K
548,Основы программирования для Linux,https://stepik.org/course/548,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},15.3K
150,Hadoop. Система для обработки больших объемов данных,https://stepik.org/course/150,{'https://stepik.org/users/1382921': 'Mail.ru Group'},21.1K
217,Алгоритмы: теория и практика. Методы,https://stepik.org/course/217,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},72.3K
3203,Погружение в СУБД. Сезон 2017.,https://stepik.org/course/3203,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},11K
1480,Программирование на языке Python,https://stepik.org/course/1480,{'https://stepik.org/users/728699': 'Andreanos Voroneski'},2.3K
2223,JavaScript для начинающих,https://stepik.org/course/2223,{'https://stepik.org/users/2029748': 'Anton Kholin'},69.2K
58514,Legasoft Java,https://stepik.org/course/58514,{'https://stepik.org/users/64002121': 'Владислав Ковалев'},184
4006,Web-технологии,https://stepik.org/course/4006,"{'https://stepik.org/users/32082685': 'Сергей Беляев', 'https://stepik.org/users/33908445': 'СПбГЭТУ «ЛЭТИ»'}",7.1K
56391,Введение в Python. Практикум,https://stepik.org/course/56391,{'https://stepik.org/users/114349': 'Аркадий Калакуцкий'},2.1K
33949,Разработка на платформе Java,https://stepik.org/course/33949,{'https://stepik.org/users/16240819': 'Евгений Курбатов'},1.5K
57839,Курс Deep Learning (2019-2020): базовый поток,https://stepik.org/course/57839,{'https://stepik.org/users/131098656': 'Школа глубокого обучения МФТИ'},4.5K
57457,Курс Deep Learning (2019-2020): продвинутый поток,https://stepik.org/course/57457,{'https://stepik.org/users/131098656': 'Школа глубокого обучения МФТИ'},3.6K
3191,"Измерение, кодирование и обработка информации",https://stepik.org/course/3191,{'https://stepik.org/users/29417050': 'Михаил Сергеевич Солкин'},2.5K
146,Разработка веб сервиса на Java (часть 1),https://stepik.org/course/146,{'https://stepik.org/users/1382921': 'Mail.ru Group'},30.7K
1128,Постановка задачи на разработку ПО,https://stepik.org/course/1128,{'https://stepik.org/users/1382921': 'Mail.ru Group'},17.2K
1780,Операционные системы,https://stepik.org/course/1780,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},16.8K
2586,Введение в нереляционные базы данных,https://stepik.org/course/2586,{'https://stepik.org/users/17406227': 'Mark Zaslavskiy'},3.2K
2473,JavaScript. Introduction for beginners,https://stepik.org/course/2473,{'https://stepik.org/users/31071807': 'Viktor Kozinin'},1.3K
10,Python for Programmers,https://stepik.org/course/10,{},5.2K
3212,Django Tutorial,https://stepik.org/course/3212,{'https://stepik.org/users/17813950': 'JetBrains'},3.7K
20403,AtomicKotlin,https://stepik.org/course/20403,{'https://stepik.org/users/17813950': 'JetBrains'},1.3K
6860,Java. Collections,https://stepik.org/course/6860,"{'https://stepik.org/users/625832': 'Ekaterina Tuzova', 'https://stepik.org/users/17813950': 'JetBrains'}",4K
3215,Logging in Python,https://stepik.org/course/3215,{'https://stepik.org/users/17813950': 'JetBrains'},4.4K
6864,Java. Classes,https://stepik.org/course/6864,"{'https://stepik.org/users/625832': 'Ekaterina Tuzova', 'https://stepik.org/users/17813950': 'JetBrains'}",4.5K
1595,Java. Functional programming,https://stepik.org/course/1595,{'https://stepik.org/users/1810113': 'Artyom Burylov'},12.9K
6858,Java. Introduction,https://stepik.org/course/6858,"{'https://stepik.org/users/625832': 'Ekaterina Tuzova', 'https://stepik.org/users/17813950': 'JetBrains'}",34.7K
6859,Java. Statements and Arrays,https://stepik.org/course/6859,"{'https://stepik.org/users/625832': 'Ekaterina Tuzova', 'https://stepik.org/users/17813950': 'JetBrains'}",3.6K
53634,Спортивное программирование,https://stepik.org/course/53634,{'https://stepik.org/users/3199288': 'Самарский университет'},5K
2159,Applied Computer Science. Git,https://stepik.org/course/2159,{'https://stepik.org/users/17406227': 'Mark Zaslavskiy'},4.8K
1547,Алгоритмы: теория и практика. Структуры данных,https://stepik.org/course/1547,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},20.9K
58474,Legasoft Python,https://stepik.org/course/58474,{'https://stepik.org/users/64002121': 'Владислав Ковалев'},105
52483,Информационные технологии. Работа с электронными таблицами Excel,https://stepik.org/course/52483,"{'https://stepik.org/users/72387351': 'Марина Романовна Меламуд', 'https://stepik.org/users/79997724': 'Вера Григорьевна Герасимова', 'https://stepik.org/users/79989370': 'Павел Евгеньевич Коваль', 'https://stepik.org/users/25781276': 'Наталия Женова'}",5.2K
31182,Введение в Python (7-8 классы),https://stepik.org/course/31182,{'https://stepik.org/users/37659602': 'Алексей Зотов'},5.2K
4519,Python для решения практических задач,https://stepik.org/course/4519,"{'https://stepik.org/users/1767092': 'Михаил Густокашин', 'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'}",7.8K
762,Основы Linux,https://stepik.org/course/762,{'https://stepik.org/users/17809379': 'Александр Петренко'},20K
238,Introduction to Python,https://stepik.org/course/238,{'https://stepik.org/users/17813950': 'JetBrains'},51.7K
4852,Введение в Data Science и машинное обучение,https://stepik.org/course/4852,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},28.8K
54098,Нейронные сети и обработка текста,https://stepik.org/course/54098,{'https://stepik.org/users/84186607': 'Samsung Research Russia Open Education'},9.9K
401,Нейронные сети,https://stepik.org/course/401,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},55.8K
73,Введение в Linux,https://stepik.org/course/73,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},99.1K
104,Введение в теоретическую информатику,https://stepik.org/course/104,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},14.4K
79,Linear Algebra: Problems and Methods,https://stepik.org/course/79,{'https://stepik.org/users/150606': 'Nikolay Gusev'},30.5K
902,Введение в дискретную математику,https://stepik.org/course/902,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},8.6K
48679,Математическая логика и теория алгоритмов,https://stepik.org/course/48679,{'https://stepik.org/users/64674367': 'ТУСУР'},10.6K
1613,Теоретическая информатика: сложность вычислений,https://stepik.org/course/1613,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},5.9K
1612,Управление вычислениями,https://stepik.org/course/1612,"{'https://stepik.org/users/9526': 'Anton Bragin', 'https://stepik.org/users/216101': 'Sergei Mozgov', 'https://stepik.org/users/651763': 'Bioinformatics Institute'}",9.9K
701,Introduction to Statistics,https://stepik.org/course/701,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},30K
50352,Нейронные сети и компьютерное зрение,https://stepik.org/course/50352,{'https://stepik.org/users/84186607': 'Samsung Research Russia Open Education'},26.3K
54364,Инструменты БД Scopus,https://stepik.org/course/54364,{'https://stepik.org/users/91427012': 'Лекторий Elsevier'},1.7K
57167,Минимум по линейной алгебре,https://stepik.org/course/57167,{'https://stepik.org/users/128771276': 'Владимир Сергеевич Заболотский'},790
2403,Adaptive Java,https://stepik.org/course/2403,{'https://stepik.org/users/17813950': 'JetBrains'},13K
1891,Java. Collections Framework.,https://stepik.org/course/1891,{'https://stepik.org/users/19672109': 'Дмитрий Леванов'},1.9K
3432,JavaScript for Beginners,https://stepik.org/course/3432,{'https://stepik.org/users/2029748': 'Anton Kholin'},59.6K
3050,Introduction to JavaScript and React,https://stepik.org/course/3050,{'https://stepik.org/users/32110397': 'Ken McGrady'},10.1K
18644,The Document Object Model,https://stepik.org/course/18644,{'https://stepik.org/users/34051521': 'Chris Bay'},571
53669,CodeWars,https://stepik.org/course/53669,{'https://stepik.org/users/91002653': 'Dylan Wilson'},204
1304,Learning Python,https://stepik.org/course/1304,{'https://stepik.org/users/19509311': 'Василий Данилин'},920
154,Web-технологии,https://stepik.org/course/154,{'https://stepik.org/users/1382921': 'Mail.ru Group'},51.6K
67,Программирование на Python,https://stepik.org/course/67,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},299K
579,Data Structures,https://stepik.org/course/579,"{'https://stepik.org/users/214650': 'Niema Moshiri', 'https://stepik.org/users/14359517': 'Liz Izhikevich'}",54.5K
16244,Программное обеспечение компьютерных сетей,https://stepik.org/course/16244,{'https://stepik.org/users/49258888': 'Юлия Леонидовна'},4.5K
38218,Веб-разработка для начинающих: HTML и CSS,https://stepik.org/course/38218,{'https://stepik.org/users/24073100': 'ITC (vk.com/itc.digital)'},57.8K
568,Adaptive Python,https://stepik.org/course/568,{'https://stepik.org/users/17813950': 'JetBrains'},26.7K
512,Python: основы и применение,https://stepik.org/course/512,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},77.8K
5448,Введение в Kotlin JVM,https://stepik.org/course/5448,{'https://stepik.org/users/35787766': 'Максим Бесогонов'},6.7K
2607,Stepik Contest. Data Science,https://stepik.org/course/2607,{'https://stepik.org/users/1992480': 'Natalia Feofanova'},3.6K
10524,Как писать научные статьи,https://stepik.org/course/10524,{'https://stepik.org/users/17406227': 'Mark Zaslavskiy'},8.9K
2852,Kotlin,https://stepik.org/course/2852,{'https://stepik.org/users/17813950': 'JetBrains'},26K
14736,Как работает Интернет,https://stepik.org/course/14736,{'https://stepik.org/users/31135261': 'Elizaveta Zaslavskaya'},4.3K
187,Java. Базовый курс,https://stepik.org/course/187,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},102K
575,Автоматизация тестирования с помощью Selenium и Python,https://stepik.org/course/575,"{'https://stepik.org/users/88489': 'Aleksey 👨\u200d💻 Pogibelev', 'https://stepik.org/users/19131991': 'Юлия Лях', 'https://stepik.org/users/45914490': 'Команда Stepik'}",15.5K
11263,Основы логики. Курс для школьников 7-11,https://stepik.org/course/11263,{'https://stepik.org/users/29417050': 'Михаил Сергеевич Солкин'},3.6K
253,Введение в архитектуру ЭВМ. Элементы операционных систем.,https://stepik.org/course/253,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},32.3K
91,Ликбез по дискретной математике,https://stepik.org/course/91,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},25.8K
3356,Практикум по математике и Python,https://stepik.org/course/3356,{'https://stepik.org/users/17443953': 'Алексей Задойный'},10.9K
3145,Основы Git,https://stepik.org/course/3145,{'https://stepik.org/users/17406227': 'Mark Zaslavskiy'},16K
3678,SSH Трюки,https://stepik.org/course/3678,"{'https://stepik.org/users/734022': 'Никита Компанищенко', 'https://stepik.org/users/17406227': 'Mark Zaslavskiy'}",5.5K
4792,Разработка Android-приложений на Kotlin,https://stepik.org/course/4792,{'https://stepik.org/users/17406227': 'Mark Zaslavskiy'},11.6K
5703,Разработка мобильных приложений для Android,https://stepik.org/course/5703,"{'https://stepik.org/users/41703762': 'ОмГТУ', 'https://stepik.org/users/49345364': 'Тамтэк'}",11.8K
2057,Python. Functional Programming,https://stepik.org/course/2057,{'https://stepik.org/users/826185': 'Vitaliy Polshkov'},11.2K
1571,Метод Монте-Карло (не закончен),https://stepik.org/course/1571,{'https://stepik.org/users/16037905': 'Николай Тузов'},200
1878,Анализ данных в Google Analytics,https://stepik.org/course/1878,{'https://stepik.org/users/23999190': 'Андрей Осипов'},17.6K
52200,Разработка мобильных приложений на Qt,https://stepik.org/course/52200,"{'https://stepik.org/users/79671378': 'OMP Education', 'https://stepik.org/users/31166787': 'Кирилл Чувилин'}",845
735,Подготовка к ЕГЭ по математике (интенсивный курс),https://stepik.org/course/735,{'https://stepik.org/users/17304128': 'Pelican Education'},14.3K
2614,Базы данных,https://stepik.org/course/2614,{'https://stepik.org/users/34379223': 'Санкт-Петербургский государственный университет'},15.1K
10829,Информатика,https://stepik.org/course/10829,"{'https://stepik.org/users/135091': 'Anastasia Lavrenko', 'https://stepik.org/users/45914490': 'Команда Stepik'}",5.2K
83,Дискретные структуры,https://stepik.org/course/83,{'https://stepik.org/users/35638': 'Alex Dainiak'},23.1K
716,Математический анализ (часть 1),https://stepik.org/course/716,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},14.1K
431,Адаптивный тренажер Python,https://stepik.org/course/431,{'https://stepik.org/users/779': 'Тимофей Бондарев'},30K
2461,Линейная алгебра,https://stepik.org/course/2461,{'https://stepik.org/users/736914': 'Computer Science Center (CS центр)'},11K
8057,Машинное обучение,https://stepik.org/course/8057,{'https://stepik.org/users/41703762': 'ОмГТУ'},7.9K
7215,Алгоритмизация. Программирование. Python 3 для школьников 5-10кл,https://stepik.org/course/7215,{'https://stepik.org/users/29417050': 'Михаил Сергеевич Солкин'},11K
2621,ОСНОВЫ Html & CSS,https://stepik.org/course/2621,{'https://stepik.org/users/32009108': 'Антон Глухов'},22K
76,Основы статистики,https://stepik.org/course/76,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},102K
4603,Математика для олимпиад по программированию,https://stepik.org/course/4603,{'https://stepik.org/users/3199288': 'Самарский университет'},13.7K
129,Анализ данных в R,https://stepik.org/course/129,{'https://stepik.org/users/651763': 'Bioinformatics Institute'},26.5K
